"CPTCode","CPTDescription","CPTName"
"90804","INDIVIDUAL PSYCHOTHERAPY, INSIGHT ORIENTED, BEHAVIOR MODIFYING AND/ORSUPPORTIVE, IN AN OFFICE OR OUTPATIENT FACILITY, APPROXIMATELY 20 TO 30MINUTES FACE-TO-FACE WITH THE PATIENT;","PSYTX OFFICE 20-30 MIN"
"90805","INDIVIDUAL PSYCHOTHERAPY, INSIGHT ORIENTED, BEHAVIOR MODIFYING AND/ORSUPPORTIVE, IN AN OFFICE OR OUTPATIENT FACILITY, APPROXIMATELY 20 TO 30MINUTES FACE-TO-FACE WITH THE PATIENT; WITH MEDICAL EVALUATION ANDMANAGEMENT SERVICES","PSYTX OFF 20-30 MIN W/E&M"
"90806","INDIVIDUAL PSYCHOTHERAPY, INSIGHT ORIENTED, BEHAVIOR MODIFYING AND/ORSUPPORTIVE, IN AN OFFICE OR OUTPATIENT FACILITY, APPROXIMATELY 45 TO 50MINUTES FACE-TO-FACE WITH THE PATIENT;","PSYTX OFF 45-50 MIN"
"90807","INDIVIDUAL PSYCHOTHERAPY, INSIGHT ORIENTED, BEHAVIOR MODIFYING AND/ORSUPPORTIVE, IN AN OFFICE OR OUTPATIENT FACILITY, APPROXIMATELY 45 TO 50MINUTES FACE-TO-FACE WITH THE PATIENT; WITH MEDICAL EVALUATION ANDMANAGEMENT SERVICES","PSYTX OFF 45-50 MIN W/E&M"
"90808","INDIVIDUAL PSYCHOTHERAPY, INSIGHT ORIENTED, BEHAVIOR MODIFYING AND/ORSUPPORTIVE, IN AN OFFICE OR OUTPATIENT FACILITY, APPROXIMATELY 75 TO 80MINUTES FACE-TO-FACE WITH THE PATIENT;","PSYTX OFFICE 75-80 MIN"
"90809","INDIVIDUAL PSYCHOTHERAPY, INSIGHT ORIENTED, BEHAVIOR MODIFYING AND/ORSUPPORTIVE, IN AN OFFICE OR OUTPATIENT FACILITY, APPROXIMATELY 75 TO 80MINUTES FACE-TO-FACE WITH THE PATIENT; WITH MEDICAL EVALUATION ANDMANAGEMENT SERVICES","PSYTX OFF 75-80 W/E&M"
"90810","INDIVIDUAL PSYCHOTHERAPY, INTERACTIVE, USING PLAY EQUIPMENT, PHYSICALDEVICES, LANGUAGE INTERPRETER, OR OTHER MECHANISMS OF NON-VERBALCOMMUNICATION, IN AN OFFICE OR OUTPATIENT FACILITY, APPROXIMATELY 20 TO30 MINUTES FACE-TO-FACE WITH THE PATIENT;","INTAC PSYTX OFF 20-30 MIN"
"90811","INDIVIDUAL PSYCHOTHERAPY, INTERACTIVE, USING PLAY EQUIPMENT, PHYSICALDEVICES, LANGUAGE INTERPRETER, OR OTHER MECHANISMS OF NON-VERBALCOMMUNICATION, IN AN OFFICE OR OUTPATIENT FACILITY, APPROXIMATELY 20 TO30 MINUTES FACE-TO-FACE WITH THE PATIENT; WITH MEDICAL EVALUATION ANDMANAGEMENT SERVICES","INTAC PSYTX 20-30 W/E&M"
"90812","INDIVIDUAL PSYCHOTHERAPY, INTERACTIVE, USING PLAY EQUIPMENT, PHYSICALDEVICES, LANGUAGE INTERPRETER, OR OTHER MECHANISMS OF NON-VERBALCOMMUNICATION, IN AN OFFICE OR OUTPATIENT FACILITY, APPROXIMATELY 45 TO50 MINUTES FACE-TO-FACE WITH THE PATIENT;","INTAC PSYTX OFF 45-50 MIN"
"90813","INDIVIDUAL PSYCHOTHERAPY, INTERACTIVE, USING PLAY EQUIPMENT, PHYSICALDEVICES, LANGUAGE INTERPRETER, OR OTHER MECHANISMS OF NON-VERBALCOMMUNICATION, IN AN OFFICE OR OUTPATIENT FACILITY, APPROXIMATELY 45 TO50 MINUTES FACE-TO-FACE WITH THE PATIENT; WITH MEDICAL EVALUATION ANDMANAGEMENT SERVICES","INTAC PSYTX 45-50 MIN W/E&M"
"90814","INDIVIDUAL PSYCHOTHERAPY, INTERACTIVE, USING PLAY EQUIPMENT, PHYSICALDEVICES, LANGUAGE INTERPRETER, OR OTHER MECHANISMS OF NON-VERBALCOMMUNICATION, IN AN OFFICE OR OUTPATIENT FACILITY, APPROXIMATELY 75 TO80 MINUTES FACE-TO-FACE WITH THE PATIENT;","INTAC PSYTX OFF 75-80 MIN"
"90815","INDIVIDUAL PSYCHOTHERAPY, INTERACTIVE, USING PLAY EQUIPMENT, PHYSICALDEVICES, LANGUAGE INTERPRETER, OR OTHER MECHANISMS OF NON-VERBALCOMMUNICATION, IN AN OFFICE OR OUTPATIENT FACILITY, APPROXIMATELY 75 TO80 MINUTES FACE-TO-FACE WITH THE PATIENT; WITH MEDICAL EVALUATION ANDMANAGEMENT SERVICES","INTAC PSYTX 75-80 W/E&M"
"90816","INDIVIDUAL PSYCHOTHERAPY, INSIGHT ORIENTED, BEHAVIOR MODIFYING AND/ORSUPPORTIVE, IN AN INPATIENT HOSPITAL, PARTIAL HOSPITAL OR RESIDENTIALCARE SETTING, APPROXIMATELY 20 TO 30 MINUTES FACE-TO-FACE WITH THEPATIENT;","PSYTX HOSP 20-30 MIN"
"90817","INDIVIDUAL PSYCHOTHERAPY, INSIGHT ORIENTED, BEHAVIOR MODIFYING AND/ORSUPPORTIVE, IN AN INPATIENT HOSPITAL, PARTIAL HOSPITAL OR RESIDENTIALCARE SETTING, APPROXIMATELY 20 TO 30 MINUTES FACE-TO-FACE WITH THEPATIENT; WITH MEDICAL EVALUATION AND MANAGEMENT SERVICES","PSYTX HOSP 20-30 MIN W/E&M"
"90818","INDIVIDUAL PSYCHOTHERAPY, INSIGHT ORIENTED, BEHAVIOR MODIFYING AND/ORSUPPORTIVE, IN AN INPATIENT HOSPITAL, PARTIAL HOSPITAL OR RESIDENTIALCARE SETTING, APPROXIMATELY 45 TO 50 MINUTES FACE-TO-FACE WITH THEPATIENT;","PSYTX HOSP 45-50 MIN"
"90819","INDIVIDUAL PSYCHOTHERAPY, INSIGHT ORIENTED, BEHAVIOR MODIFYING AND/ORSUPPORTIVE, IN AN INPATIENT HOSPITAL, PARTIAL HOSPITAL OR RESIDENTIALCARE SETTING, APPROXIMATELY 45 TO 50 MINUTES FACE-TO-FACE WITH THEPATIENT; WITH MEDICAL EVALUATION AND MANAGEMENT SERVICES","PSYTX HOSP 45-50 MIN W/E&M"
"90821","INDIVIDUAL PSYCHOTHERAPY, INSIGHT ORIENTED, BEHAVIOR MODIFYING AND/ORSUPPORTIVE, IN AN INPATIENT HOSPITAL, PARTIAL HOSPITAL OR RESIDENTIALCARE SETTING, APPROXIMATELY 75 TO 80 MINUTES FACE-TO-FACE WITH THEPATIENT;","PSYTX HOSP 75-80 MIN"
"90822","INDIVIDUAL PSYCHOTHERAPY, INSIGHT ORIENTED, BEHAVIOR MODIFYING AND/ORSUPPORTIVE, IN AN INPATIENT HOSPITAL, PARTIAL HOSPITAL OR RESIDENTIALCARE SETTING, APPROXIMATELY 75 TO 80 MINUTES FACE-TO-FACE WITH THEPATIENT; WITH MEDICAL EVALUATION AND MANAGEMENT SERVICES","PSYTX HOSP 75-80 MIN W/E&M"
