"HealthFactorCategory","HealthFactorType"
"MH CPT TEMPLATES (COGNITIVE PROCESSING)","MH CPT 1 CONTENT IMPACT STATEMENT"
"MH CPT TEMPLATES (COGNITIVE PROCESSING)","MH CPT 1 INITIAL"
"MH CPT TEMPLATES (COGNITIVE PROCESSING)","MH CPT 11 ESTEEM"
"MH CPT TEMPLATES (COGNITIVE PROCESSING)","MH CPT 12 FINAL"
"MH CPT TEMPLATES (COGNITIVE PROCESSING)","MH CPT 2 CONTENT COLLECT STATEMENT"
"MH CPT TEMPLATES (COGNITIVE PROCESSING)","MH CPT 2 MEANING"
"MH CPT TEMPLATES (COGNITIVE PROCESSING)","MH CPT 3 ABC SHEET"
"MH CPT TEMPLATES (COGNITIVE PROCESSING)","MH CPT 3 CONTENT NO SHEETS"
"MH CPT TEMPLATES (COGNITIVE PROCESSING)","MH CPT 3 CONTENT REVIEWED HOMEWORK"
"MH CPT TEMPLATES (COGNITIVE PROCESSING)","MH CPT 3 TRAUMA ACCOUNT WRITE"
"MH CPT TEMPLATES (COGNITIVE PROCESSING)","MH CPT 4 CONTENT TRAUMA ACCOUNT COLLECT"
"MH CPT TEMPLATES (COGNITIVE PROCESSING)","MH CPT 4 CONTENT TRAUMA ACCOUNT NOT DONE"
"MH CPT TEMPLATES (COGNITIVE PROCESSING)","MH CPT 4 PRACTICE REWRITE TRAUMA ACCOUNT"
"MH CPT TEMPLATES (COGNITIVE PROCESSING)","MH CPT 4 TRAUMA EVENT"
"MH CPT TEMPLATES (COGNITIVE PROCESSING)","MH CPT 5 REWRITE EVENT"
"MH CPT TEMPLATES (COGNITIVE PROCESSING)","MH CPT 6 CHALLENGE QUESTION"
"MH CPT TEMPLATES (COGNITIVE PROCESSING)","MH CPT 6 CONTENT REVIEWED HOMEWORK (CQS)"
"MH CPT TEMPLATES (COGNITIVE PROCESSING)","MH CPT 6 PRACTICE PROBLEMATIC WORKSHEET"
"MH CPT TEMPLATES (COGNITIVE PROCESSING)","MH CPT 7 CONTENT REVIEWED HOMWK PROB PAT"
"MH CPT TEMPLATES (COGNITIVE PROCESSING)","MH CPT 7 PRACTICE CHALLENGING BELIEFS"
"MH CPT TEMPLATES (COGNITIVE PROCESSING)","MH CPT 7 PROBLEM THNK"
"MH CPT TEMPLATES (COGNITIVE PROCESSING)","MH CPT 8 CONTENT CHALLENGING BELIEFS REV"
"MH CPT TEMPLATES (COGNITIVE PROCESSING)","MH CPT 8 PRACTICE CHALLENGING BELIEFS"
"MH CPT TEMPLATES (COGNITIVE PROCESSING)","MH CPT 8 SAFETY"
"MH CPT TEMPLATES (COGNITIVE PROCESSING)","MH CPT 9 CONTENT CHALLENGING BELIEFS REV"
"MH CPT TEMPLATES (COGNITIVE PROCESSING)","MH CPT 9 PRACTICE CHALLENGE BELIEFS"
"MH CPT TEMPLATES (COGNITIVE PROCESSING)","MH CPT 9 TRUST"
"MH CPT TEMPLATES (COGNITIVE PROCESSING)","MH CPT SESSION NUMBER 1"
"MH CPT TEMPLATES (COGNITIVE PROCESSING)","MH CPT SESSION NUMBER 10"
"MH CPT TEMPLATES (COGNITIVE PROCESSING)","MH CPT SESSION NUMBER 11"
"MH CPT TEMPLATES (COGNITIVE PROCESSING)","MH CPT SESSION NUMBER 12"
"MH CPT TEMPLATES (COGNITIVE PROCESSING)","MH CPT SESSION NUMBER 13"
"MH CPT TEMPLATES (COGNITIVE PROCESSING)","MH CPT SESSION NUMBER 14"
"MH CPT TEMPLATES (COGNITIVE PROCESSING)","MH CPT SESSION NUMBER 15"
"MH CPT TEMPLATES (COGNITIVE PROCESSING)","MH CPT SESSION NUMBER 2"
"MH CPT TEMPLATES (COGNITIVE PROCESSING)","MH CPT SESSION NUMBER 3"
"MH CPT TEMPLATES (COGNITIVE PROCESSING)","MH CPT SESSION NUMBER 4"
"MH CPT TEMPLATES (COGNITIVE PROCESSING)","MH CPT SESSION NUMBER 5"
"MH CPT TEMPLATES (COGNITIVE PROCESSING)","MH CPT SESSION NUMBER 6"
"MH CPT TEMPLATES (COGNITIVE PROCESSING)","MH CPT SESSION NUMBER 7"
"MH CPT TEMPLATES (COGNITIVE PROCESSING)","MH CPT SESSION NUMBER 8"
"MH CPT TEMPLATES (COGNITIVE PROCESSING)","MH CPT SESSION NUMBER 9"
"MH CPT TEMPLATES (COGNITIVE PROCESSING)","MH CPT SESSION NUMBER COMPLETED 1"
"MH CPT TEMPLATES (COGNITIVE PROCESSING)","MH CPT SESSION NUMBER COMPLETED 10"
"MH CPT TEMPLATES (COGNITIVE PROCESSING)","MH CPT SESSION NUMBER COMPLETED 2"
"MH CPT TEMPLATES (COGNITIVE PROCESSING)","MH CPT SESSION NUMBER COMPLETED 3"
"MH CPT TEMPLATES (COGNITIVE PROCESSING)","MH CPT SESSION NUMBER COMPLETED 6"
"MH CPT TEMPLATES (COGNITIVE PROCESSING)","MH CPT SESSION NUMBER COMPLETED 8"
"MH CPT TEMPLATES (COGNITIVE PROCESSING)","MH CPT SESSION NUMBER COMPLETED 9"
"MH CPT TEMPLATES (COGNITIVE PROCESSING)","MH CPT THERAPY"
"MH CPT TEMPLATES (COGNITIVE PROCESSING)","MH PCT 10 POWER"
"MH CPT TEMPLATES (COGNITIVE PROCESSING) [C]","CPT 1 MOTIVATION ENHANCE GOALS"
"MH CPT TEMPLATES (COGNITIVE PROCESSING) [C]","CPT 12 COGNITIVE PROCESSING FINAL"
"MH CPT TEMPLATES (COGNITIVE PROCESSING) [C]","CPT 2 CONTENT ASSIGN PRACTICE"
"MH CPT TEMPLATES (COGNITIVE PROCESSING) [C]","CPT 3 CONTENT SOCRATIC"
